Código Producto,Descripcion,Categoria
864,Barbara,no_smartphone1
142,Rori,no_smartphone2
907,Elise,no_smartphone1
789,Kara-Lynn,no_smartphone2
825,Tomasina,no_smartphone2
590,Glynnis,no_smartphone3
83,Thalia,no_smartphone2
78,Harmonia,no_smartphone3
154,Elbertina,no_smartphone3
49,Hollie,no_smartphone1
90,Brandise,no_smartphone1
543,Fayre,no_smartphone1
473,Violet,no_smartphone1
99,Bettine,no_smartphone1
941,Kalina,no_smartphone1
142,Di,no_smartphone2
867,Alexine,no_smartphone2
156,Desirae,no_smartphone3
802,Kayla,no_smartphone3
